Tree Name,Leaf Image,URL
Shadbush,"<img src=""92395_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92454
Apple,"<img src=""92407_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92407
Tuliptree,"<img src=""49627_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/49627
Northern Red Oak,"<img src=""71997_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/71997
Sugarberry,"<img src=""17434_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/17280
Scarlet Oak,"<img src=""71769_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/71769
Dawn Redwood,"<img src=""54051_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/54051
Pond Cypress,"<img src=""84952_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92690
Nootka Falsecypress,"<img src=""19248_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92479
Siberian Spruce,"<img src=""65429_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92598
Elm,"<img src=""88975_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92713
Elm,"<img src=""88975_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92728
Elm,"<img src=""88932_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92720
Bitternut Hickory,"<img src=""13477_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/13477
Eastern Redcedar,"<img src=""45367_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/45367
White Oak,"<img src=""71714_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/71714
Elm,"<img src=""88975_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92727
Southern Catalpa,"<img src=""13032_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/13032
Yellow Birch,"<img src=""10018_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/10018
Fraser Fir,"<img src=""9116_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/9129
Sycamore Maple,"<img src=""722_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/722
Downy Serviceberry,"<img src=""2877_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/2877
European White Birch,"<img src=""10189_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/10189
Japanese Cedar,"<img src=""23296_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/23296
Austrian Pine,"<img src=""65915_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/65915
Green Ash,"<img src=""36700_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/36700
Southwestern White Pine,"<img src=""92392_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/66108
Port Orford Cedar,"<img src=""19248_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/18581
Sawara Cypress,"<img src=""18931_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/18931
Silver Linden,"<img src=""86856_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/86856
Horse Chestnut,"<img src=""1189_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/1189
American Chestnut,"<img src=""13658_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/13658
Shadblow,"<img src=""2962_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/2962
Black Maple,"<img src=""586_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/586
Bald Cypress,"<img src=""85031_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/85031
Tree Of Heaven,"<img src=""1915_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/1915
Magnolia,"<img src=""92406_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92406
European Lime,"<img src=""86750_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/86750
Allegheny Serviceberry,"<img src=""3133_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/3133
Mulberry,"<img src=""92408_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92408
Northern Pin Oak,"<img src=""71962_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/71790
Bur Oak,"<img src=""71907_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/71907
Umbrella Tree,"<img src=""53110_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/53617
Red Buckeye,"<img src=""1221_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/1220
Cockspur Hawthorn,"<img src=""92401_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92401
Eastern Cottonwood,"<img src=""67812_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/67812
Largeleaf Lime,"<img src=""86679_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/86828
Paper Birch,"<img src=""10171_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/10171
Sweetgum,"<img src=""49548_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/49548
European Beech,"<img src=""35626_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/35626
Japanese Larch,"<img src=""45925_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/46115
Hedge Maple,"<img src=""89_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/89
Silk Tree,"<img src=""2361_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/2361
Heart Nut,"<img src=""45200_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/44822
Beaked Hazelnut,"<img src=""21301_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/21315
Eastern Hemlock,"<img src=""88821_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/88821
Eastern White Pine,"<img src=""66105_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/66105
Black Walnut,"<img src=""45200_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/45200
Trident Maple,"<img src=""56_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/56
Silver Maple,"<img src=""819_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/819
Balsam Fir,"<img src=""9116_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/9100
Himalayan White Pine,"<img src=""92392_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/66183
Thornless Honeylocust,"<img src=""38664_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/38664
Atlantic White Cedar,"<img src=""19248_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/19248
Pitch Pine,"<img src=""66047_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/66047
Chinese Fringetree,"<img src=""92400_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92400
White Fir,"<img src=""9116_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/9116
Paperbark Maple,"<img src=""295_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/295
Eastern Redbud,"<img src=""17037_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/17037
Silver Fir,"<img src=""9116_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/9090
Black Cherry ,"<img src=""70007_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/70007
Amur Maple,"<img src=""264_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/264
Shantung Maple,"<img src=""92394_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/92394
Turkish Hazelnut,"<img src=""21301_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/21301
Southern Red Oak,"<img src=""71796_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/71796
English Holly,"<img src=""92404_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/43402
Ohio Buckeye,"<img src=""1173_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/1173
Japanese Tree Lilac,"<img src=""84775_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/84775
White Spruce,"<img src=""65429_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/65716
Boxelder,"<img src=""547_tmspecies.png"">",https://tree-map.nycgovparks.org/tree-map/species/547
